cluster_id,street_name,total_volume,num_points,center_lat,center_lon
351,Calle Tlacotalpan,0.1965698572413695,5,19.404644908436833,-99.16604885436473
352,Calle Tlacotalpan,0.10387056318122789,3,19.403164999984714,-99.1656872861815
353,Calle Tlaxcala,0.0950600585239421,2,19.40718282753888,-99.16738924763428
354,Calle Tlaxcala,0.0766923325211418,2,19.407533089496816,-99.16563940501973
355,Calle Tlaxcala,0.0294398609973355,1,19.407720211268945,-99.164687206348
356,Calle Tlaxcala,0.0306627037203856,1,19.40806829875371,-99.16291636909632
357,Calle Tlaxcala,0.12033295285782611,4,19.40832187308508,-99.16168192033048
358,Calle Toluca,0.2348813490452997,6,19.41094783496187,-99.15794056624117
359,Calle Toluca,0.0893595216040924,2,19.410175257960024,-99.15772088219582
360,Calle Toluca,0.1101562373082345,3,19.40884022864975,-99.15734720421706
361,Calle Toluca,0.1967531104032145,4,19.40786569856418,-99.15718009797693
362,Calle Toluca,0.07258479243076821,2,19.406753176723736,-99.1568477650355
363,Calle Toluca,0.12319376563104201,3,19.405503014832764,-99.15652197788738
364,Calle Tonalá,0.0969849818436983,3,19.404936131579333,-99.15934160212565
365,Calle Tonalá,0.0303420076724791,1,19.406744940519243,-99.15980983495014
366,Calle Tonalá,0.0310115049256015,1,19.40798570213024,-99.16014727785048
367,Calle Tonalá,0.1127111219311866,3,19.410344193335643,-99.16069828026637
368,Calle Tonalá,0.0370625772374721,1,19.41100010424421,-99.16086822746578
369,Calle Tonalá,0.11155070740154449,3,19.412925226347387,-99.16135720206769
370,Calle Tonalá,0.028412384605409,1,19.41468245214584,-99.16180052210888
371,Calle Tonalá,0.0833933617989059,2,19.41636127932054,-99.16220336064544
372,Calle Tonalá,0.0513094108684236,2,19.417421626697305,-99.1624718050264
373,Calle Tonalá,0.0626761567863055,2,19.418327896762044,-99.16270936225426
374,Calle Tonalá,0.0764060962822536,3,19.420339956350386,-99.16319850978789
375,Calle Torreón,0.0767145422874824,2,19.40421169274196,-99.16170078951208
376,Calle Torreón,0.033105952091498,1,19.40300631813784,-99.16139748522218
377,Calle Tuxpan,0.062116161986252805,2,19.401627972976755,-99.16664604432941
378,Calle Tuxpan,0.0310592015180406,1,19.402309252849925,-99.16681608631175
379,Calle Tuxpan,0.0788556814885776,2,19.403389519325955,-99.1670911472014
380,Calle Tuxpan,0.241158737962448,6,19.40508667879673,-99.16751532350797
381,Calle Ures,0.24586798682399008,6,19.4067970692293,-99.15839582358545
382,Calle Uruapan,0.0316752831190239,1,19.420692872002498,-99.16495192961538
383,Calle Valladolid,0.1069306691326147,3,19.42129984167359,-99.16856582810625
384,Calle Valladolid,0.046829960459852396,2,19.420264016427176,-99.16831216459296
385,Calle Valladolid,0.09079418495896499,2,19.419010694392163,-99.16800518462793
386,Calle Valladolid,0.0345798038891358,1,19.41786820567384,-99.16772842564816
387,"Calle Valladolid, Avenida Álvaro Obregón",0.057243775702711205,2,19.417087143855007,-99.1672101601039
388,"Calle Valladolid, Avenida Álvaro Obregón",0.0286246049342502,1,19.417097751228216,-99.16634715134816
389,Calle Veracruz,0.0718159896412657,2,19.419912538454387,-99.17633124263102
390,Calle Veracruz,0.07271985086572799,3,19.41842684087324,-99.175169555725
391,Calle Veracruz,0.048052736866557,2,19.41756589243822,-99.17418918826871
392,Calle Veracruz,0.0958143016921165,4,19.41675765412286,-99.17309013928428
393,Calle Veracruz,0.1549783459706414,3,19.416167651594304,-99.17222938992745
394,Calle Zacatecas,0.043545492456722804,2,19.41482380791979,-99.16475113557524
395,Calle Zacatecas,0.06177977439704341,2,19.41508285404533,-99.16344341520553
396,Calle Zacatecas,0.028431878741509,1,19.41541054303353,-99.161787037472
397,Calle Zacatecas,0.1415514156169167,5,19.41613764934859,-99.15812245871206
398,Calle Zacatecas,0.04116968442879,1,19.416553974407208,-99.1559882689514
399,Callejón de San Cristóbal,0.2288642147110065,5,19.423192938011518,-99.15620089887108
400,Cerrada Chiapas,0.0978107632136416,2,19.41332284639258,-99.15659857011363
401,Cerrada Guaymas,0.0350754162802353,1,19.424512908858134,-99.15529546839318
402,Cerrada Linares,0.0491323543475533,1,19.40700586627296,-99.16046343035524
403,Cerrada Morelia,0.0988647462214865,2,19.421812253630286,-99.15533876750897
404,Cerrada Tlaxcala,0.0491765128836476,1,19.406816907922405,-99.16734748524269
405,Cerrada de Plaza Río de Janeiro,0.0369598167516237,1,19.42186033228722,-99.1611409867895
406,"Glorieta de los Insurgentes, Avenida Insurgentes Sur",0.051114703693534,4,19.42301350412835,-99.16290143204967
407,Plaza de Madrid,0.1058450884090199,3,19.419949860139525,-99.16617007546854
408,Privada San Juan,0.1464645585706318,3,19.404123862707568,-99.1621784002801
409,"Segundo Callejón de la Romita, Callejón de Romita",0.0352756789360513,1,19.423236615750348,-99.1544653511303
410,Viaducto Miguel Alemán,0.0431444906618984,1,19.40025069469938,-99.1693407779588
411,Viaducto Miguel Alemán,0.16794606692730302,4,19.4005878180057,-99.16792070241053
412,Viaducto Miguel Alemán,0.1011428436537409,3,19.40087659632017,-99.16673277224798
413,Viaducto Miguel Alemán,0.0321256096938563,1,19.401267562644545,-99.16603634654308
414,Viaducto Miguel Alemán,0.0665907259946116,2,19.40165631337313,-99.16494246870676
415,Viaducto Miguel Alemán,0.0903075830355191,3,19.402095895860427,-99.16397113286943
416,Viaducto Miguel Alemán,0.1487224201976769,4,19.402648924686627,-99.16214290766287
417,Viaducto Miguel Alemán,0.1854569771932113,5,19.403084516107533,-99.1605974088107
418,Viaducto Miguel Alemán,0.0827903019344596,2,19.40335952045687,-99.15975751446373
419,Viaducto Miguel Alemán,0.1173844709258193,3,19.403812384395223,-99.15834189077962
420,Viaducto Miguel Alemán,0.0336392100928005,1,19.404218476365987,-99.15705212182868
